name,mos,DT,DT_1
unicorn_32.ply,4.590561224,5,6
unicorn_33.ply,2.609375,5,6
unicorn_34.ply,1.857692308,5,6
unicorn_35.ply,1.3,5,6
unicorn_36.ply,8.375,6,7
unicorn_37.ply,7.066326531,6,7
unicorn_38.ply,5.15,6,7
unicorn_39.ply,3.103316327,6,7
unicorn_40.ply,2.2,6,7
unicorn_41.ply,1.306122449,6,7
longdress_00.ply,8.50127551,0,1
longdress_01.ply,6.159615385,0,1
longdress_02.ply,6.3046875,0,1
longdress_03.ply,5.5078125,0,1
longdress_04.ply,7.117346939,0,1
longdress_05.ply,3.40625,0,1
longdress_06.ply,9.682692308,1,2
longdress_07.ply,7.526923077,1,2
longdress_08.ply,6.709615385,1,2
longdress_09.ply,4.927295918,1,2
longdress_10.ply,4.90625,1,2
longdress_11.ply,4.091666667,1,2
longdress_12.ply,8.161538462,2,3
longdress_13.ply,8.381377551,2,3
longdress_14.ply,7.744897959,2,3
longdress_15.ply,5.7578125,2,3
longdress_16.ply,4.421875,2,3
longdress_17.ply,2.126923077,2,3
longdress_18.ply,9.171875,3,4
longdress_19.ply,6.783333333,3,4
longdress_20.ply,5.849489796,3,4
longdress_21.ply,4.136538462,3,4
longdress_22.ply,3.62372449,3,4
longdress_23.ply,1.790384615,3,4
longdress_24.ply,7.833333333,4,5
longdress_25.ply,6.640384615,4,5
longdress_26.ply,5.166666667,4,5
longdress_27.ply,3.191666667,4,5
longdress_28.ply,1.4453125,4,5
longdress_29.ply,1.075,4,5
longdress_30.ply,7.358333333,5,6
longdress_31.ply,6.985969388,5,6
longdress_32.ply,4.55,5,6
longdress_33.ply,2.515625,5,6
longdress_34.ply,1.987244898,5,6
longdress_35.ply,1.448979592,5,6
longdress_36.ply,8.325,6,7
longdress_37.ply,6.008333333,6,7
longdress_38.ply,4.825,6,7
longdress_39.ply,2.330769231,6,7
longdress_40.ply,1.783333333,6,7
longdress_41.ply,1.433333333,6,7
statue_00.ply,6.908333333,0,1
statue_01.ply,7.6328125,0,1
statue_02.ply,6.168367347,0,1
statue_03.ply,4.93877551,0,1
statue_04.ply,3.015625,0,1
statue_05.ply,1.453125,0,1
statue_06.ply,7.40625,1,2
statue_07.ply,5.459183673,1,2
statue_08.ply,6.4,1,2
statue_09.ply,5.899234694,1,2
statue_10.ply,6.588461538,1,2
statue_11.ply,5.107692308,1,2
statue_12.ply,7.825,2,3
statue_13.ply,6.133333333,2,3
statue_14.ply,6.054846939,2,3
statue_15.ply,3.965384615,2,3
statue_16.ply,3.4921875,2,3
statue_17.ply,1.1875,2,3
statue_18.ply,7.141666667,3,4
statue_19.ply,6.762755102,3,4
statue_20.ply,6.1328125,3,4
statue_21.ply,3.441326531,3,4
statue_22.ply,2.5546875,3,4
statue_23.ply,1,3,4
statue_24.ply,5.81377551,4,5
statue_25.ply,5.808673469,4,5
statue_26.ply,4.765625,4,5
statue_27.ply,1.916666667,4,5
statue_28.ply,2.073979592,4,5
statue_29.ply,1,4,5
statue_30.ply,6.795918367,5,6
statue_31.ply,6.525,5,6
statue_32.ply,6.536989796,5,6
statue_33.ply,2.85,5,6
statue_34.ply,1.625,5,6
statue_35.ply,1.69005102,5,6
statue_36.ply,8.121153846,6,7
statue_37.ply,6.784615385,6,7
statue_38.ply,5.184615385,6,7
statue_39.ply,3.1796875,6,7
statue_40.ply,2.463010204,6,7
statue_41.ply,1.617307692,6,7
shiva_00.ply,6.558333333,0,1
shiva_01.ply,7.834615385,0,1
shiva_02.ply,7.767307692,0,1
shiva_03.ply,5.991666667,0,1
shiva_04.ply,6.6171875,0,1
shiva_05.ply,3.262755102,0,1
shiva_06.ply,8.5,1,2
shiva_07.ply,6.917091837,1,2
shiva_08.ply,7.844230769,1,2
shiva_09.ply,7.62244898,1,2
shiva_10.ply,6.784615385,1,2
shiva_11.ply,6.244897959,1,2
shiva_12.ply,6.975,2,3
shiva_13.ply,6.816666667,2,3
shiva_14.ply,6.591666667,2,3
shiva_15.ply,6.331632653,2,3
shiva_16.ply,5.943877551,2,3
shiva_17.ply,3.4609375,2,3
shiva_18.ply,7.401785714,3,4
shiva_19.ply,6.833333333,3,4
shiva_20.ply,7.9921875,3,4
shiva_21.ply,6.001923077,3,4
shiva_22.ply,5.0078125,3,4
shiva_23.ply,2.955357143,3,4
shiva_24.ply,6.525,4,5
shiva_25.ply,7.78125,4,5
shiva_26.ply,5.724489796,4,5
shiva_27.ply,3.3984375,4,5
shiva_28.ply,2.021153846,4,5
shiva_29.ply,1.216666667,4,5
shiva_30.ply,8.8359375,5,6
shiva_31.ply,6.825,5,6
shiva_32.ply,5.75,5,6
shiva_33.ply,2.830769231,5,6
shiva_34.ply,2.320153061,5,6
shiva_35.ply,1.600765306,5,6
shiva_36.ply,7.084183673,6,7
shiva_37.ply,6.673469388,6,7
shiva_38.ply,5.828125,6,7
shiva_39.ply,3.733333333,6,7
shiva_40.ply,3.041666667,6,7
shiva_41.ply,2.108333333,6,7
hhi_00.ply,9.516666667,0,1
hhi_01.ply,7.7109375,0,1
hhi_02.ply,8.9453125,0,1
hhi_03.ply,7.371153846,0,1
hhi_04.ply,4.183333333,0,1
hhi_05.ply,1.953125,0,1
hhi_06.ply,9.796875,1,2
hhi_07.ply,6.776923077,1,2
hhi_08.ply,6.107692308,1,2
hhi_09.ply,6.140625,1,2
hhi_10.ply,4.808333333,1,2
hhi_11.ply,5.021153846,1,2
hhi_12.ply,8.741666667,2,3
hhi_13.ply,6.534615385,2,3
hhi_14.ply,7.015625,2,3
hhi_15.ply,4.9296875,2,3
hhi_16.ply,4.056122449,2,3
hhi_17.ply,1.785714286,2,3
hhi_18.ply,8.238461538,3,4
hhi_19.ply,7.399234694,3,4
hhi_20.ply,5.016666667,3,4
hhi_21.ply,4.308333333,3,4
hhi_22.ply,2.4453125,3,4
hhi_23.ply,1.905769231,3,4
hhi_24.ply,7.680769231,4,5
hhi_25.ply,6.366666667,4,5
hhi_26.ply,4.5625,4,5
hhi_27.ply,2.208333333,4,5
hhi_28.ply,1.540384615,4,5
hhi_29.ply,1,4,5
hhi_30.ply,9.464285714,5,6
hhi_31.ply,8.3125,5,6
hhi_32.ply,6.836734694,5,6
hhi_33.ply,3.475,5,6
hhi_34.ply,1.867307692,5,6
hhi_35.ply,1.1953125,5,6
hhi_36.ply,8.219230769,6,7
hhi_37.ply,5.842307692,6,7
hhi_38.ply,4.920918367,6,7
hhi_39.ply,2.4921875,6,7
hhi_40.ply,2.083333333,6,7
hhi_41.ply,1.5,6,7
